timestamp,datetime,comment-id,author-id,agrees,disagrees,passes,votes,moderated,comment-text
1680282159,Fri Mar 31 2023 17:02:39 GMT+0000 (Coordinated Universal Time),160,2,30,5,1,36,0,Many current fears around generative AI are related to its potential to be gamed by bad actors
1680282272,Fri Mar 31 2023 17:04:32 GMT+0000 (Coordinated Universal Time),161,2,18,4,1,23,0,Many current fears around generative AI may be a result of a lack of consideration for how and by whom it will be used
1680282348,Fri Mar 31 2023 17:05:48 GMT+0000 (Coordinated Universal Time),163,2,30,1,1,32,0,Generative AI may influence our perceptions of truth.
1680282631,Fri Mar 31 2023 17:10:31 GMT+0000 (Coordinated Universal Time),165,84,16,8,1,25,0,Generative AI models using potentially dangerous/ specialist knowledge should require some form of authentication to use.
1680282859,Fri Mar 31 2023 17:14:19 GMT+0000 (Coordinated Universal Time),167,84,17,2,1,20,0,Generative AI for diagnosis should require authorization and identity verification by doctors to ensure safe use and provide accountability
1680282926,Fri Mar 31 2023 17:15:26 GMT+0000 (Coordinated Universal Time),168,84,28,1,1,30,0,Self-regulation of companies building foundation models for generative AI is not enough; we need a better way to regulate
1680283047,Fri Mar 31 2023 17:17:27 GMT+0000 (Coordinated Universal Time),170,84,31,9,1,41,0,Generative AI may pose a major threat to society
1680283062,Fri Mar 31 2023 17:17:42 GMT+0000 (Coordinated Universal Time),171,84,25,5,1,31,0,Generative AI may post a major threat to the institution of democracy
1680283083,Fri Mar 31 2023 17:18:03 GMT+0000 (Coordinated Universal Time),172,84,11,10,1,22,0,Generative AI may post a major threat to anyone who does not have shares or ownership of the generative AI
1680283128,Fri Mar 31 2023 17:18:48 GMT+0000 (Coordinated Universal Time),173,84,5,5,1,11,0,Generative AI may pose a huge threat to Republicans
1680283134,Fri Mar 31 2023 17:18:54 GMT+0000 (Coordinated Universal Time),174,84,9,8,1,18,0,Generative AI may pose a huge threat to Independents
1680283141,Fri Mar 31 2023 17:19:01 GMT+0000 (Coordinated Universal Time),175,84,10,5,1,16,0,Generative AI may pose a huge threat to Democrats
1680284026,Fri Mar 31 2023 17:33:46 GMT+0000 (Coordinated Universal Time),182,84,1,1,0,2,-1,Generative AI may will make the internet harder to stomach.
1680283404,Fri Mar 31 2023 17:23:24 GMT+0000 (Coordinated Universal Time),177,84,1,0,0,1,-1,There are too many double barrelled statements here.
1680283464,Fri Mar 31 2023 17:24:24 GMT+0000 (Coordinated Universal Time),178,84,2,0,0,2,-1,Generative AI will increase dependency on generative AI in users of generative AI
1680284391,Fri Mar 31 2023 17:39:51 GMT+0000 (Coordinated Universal Time),187,84,29,2,1,32,0,We need to broaden awareness about generative AI's capacity to contribute to misinformation
1680284481,Fri Mar 31 2023 17:41:21 GMT+0000 (Coordinated Universal Time),190,84,19,4,1,24,0,We need to structure the data AI trains on so that it is representative of the purpose it is serving
1680282982,Fri Mar 31 2023 17:16:22 GMT+0000 (Coordinated Universal Time),169,84,2,0,0,2,-1,"If passed off as facts, generated statements should require legitimate references"
1680282321,Fri Mar 31 2023 17:05:21 GMT+0000 (Coordinated Universal Time),162,2,2,0,0,2,-1,Generative AI will color how we see the world.
1680284440,Fri Mar 31 2023 17:40:40 GMT+0000 (Coordinated Universal Time),189,84,1,0,0,1,-1,If generative AI is trained on social media platforms we will become stupider
1680284420,Fri Mar 31 2023 17:40:20 GMT+0000 (Coordinated Universal Time),188,84,1,0,0,1,-1,Generative AI should not be trained on social media platforms.
1680283871,Fri Mar 31 2023 17:31:11 GMT+0000 (Coordinated Universal Time),180,84,3,3,0,6,-1,Generative AI will desecrate truth
1680282811,Fri Mar 31 2023 17:13:31 GMT+0000 (Coordinated Universal Time),166,84,3,0,0,3,-1,Generative AI chemistry should require authorization and identity verification by chemists to ensure safe use and provide accountability
1680285326,Fri Mar 31 2023 17:55:26 GMT+0000 (Coordinated Universal Time),196,87,25,1,0,26,1,"There needs to be proactive, widespread education about this tool so regular people get up to speed very fast, not ""elites"" only"
1680285214,Fri Mar 31 2023 17:53:34 GMT+0000 (Coordinated Universal Time),195,84,28,4,0,32,1,Personal data stewardship deserves more attention
1680285057,Fri Mar 31 2023 17:50:57 GMT+0000 (Coordinated Universal Time),194,84,23,2,0,25,1,AI policy should become a major talking point in politics
1680284979,Fri Mar 31 2023 17:49:39 GMT+0000 (Coordinated Universal Time),193,84,32,3,0,35,1,Generative AI is not strictly bad nor strictly good.
1680284924,Fri Mar 31 2023 17:48:44 GMT+0000 (Coordinated Universal Time),192,84,3,14,0,17,1,Generative AI will decrease the amount of discussion in classrooms
1680284851,Fri Mar 31 2023 17:47:31 GMT+0000 (Coordinated Universal Time),191,84,9,0,0,9,-1,Handwriting will continue to get worse generation-over-generation
1680284188,Fri Mar 31 2023 17:36:28 GMT+0000 (Coordinated Universal Time),185,84,5,3,0,8,1,Unchecked generative models will correlate with a population-wide increase in mental health problems
1680283297,Fri Mar 31 2023 17:21:37 GMT+0000 (Coordinated Universal Time),176,84,33,2,0,35,1,We need tools that help combine and raise collective intelligence.
1680282528,Fri Mar 31 2023 17:08:48 GMT+0000 (Coordinated Universal Time),164,84,29,3,0,32,1,The foundational models that generative AI is built on should be subject to third party inspection prior to their real world deployment.
1680284070,Fri Mar 31 2023 17:34:30 GMT+0000 (Coordinated Universal Time),183,84,2,5,0,7,1,Generative AI will increase the demand for books published by authors that existed before it
1680284076,Fri Mar 31 2023 17:34:36 GMT+0000 (Coordinated Universal Time),184,2,5,2,0,7,-1,The bigger question is how we get from our lovely AI generated virtual stories to the bitterly needed real world change.
1680284363,Fri Mar 31 2023 17:39:23 GMT+0000 (Coordinated Universal Time),186,2,18,3,0,21,1,"GenAI will have a strongly polarising impact on the labor market. A few benefit from productivity increase, for many others income decreases"
1680282067,Fri Mar 31 2023 17:01:07 GMT+0000 (Coordinated Universal Time),158,2,13,10,0,23,1,Generative AI could rob humans of our capacity to think critically and form coherent thoughts. We may become stupider.
1680282053,Fri Mar 31 2023 17:00:53 GMT+0000 (Coordinated Universal Time),157,82,17,7,0,24,1,"Many of the statements here are not helpful or representative - you need bigger, better public participation for democratic consultation"
1680286199,Fri Mar 31 2023 18:09:59 GMT+0000 (Coordinated Universal Time),204,84,26,7,1,34,0,Wikipedia is a good source of truth
1680286270,Fri Mar 31 2023 18:11:10 GMT+0000 (Coordinated Universal Time),205,84,19,3,1,23,0,We collectively have choice about what happens with AI systems.
1680286332,Fri Mar 31 2023 18:12:12 GMT+0000 (Coordinated Universal Time),206,2,3,8,1,12,0,AI will reduce personal and unique expression.
1680288464,Fri Mar 31 2023 18:47:44 GMT+0000 (Coordinated Universal Time),217,2,9,8,1,18,0,"It's difficult if not impossible to steer the use of an open-source technology, barring obvious filters we can only hope for the best."
1680287576,Fri Mar 31 2023 18:32:56 GMT+0000 (Coordinated Universal Time),215,84,2,0,0,2,-1,People may become worse at thinking critically and engaging with others as a result of gen AI
1680287603,Fri Mar 31 2023 18:33:23 GMT+0000 (Coordinated Universal Time),216,84,1,1,0,2,-1,Addiction to AI constitutes mental illness
1680287290,Fri Mar 31 2023 18:28:10 GMT+0000 (Coordinated Universal Time),214,84,1,0,0,1,-1,"I would like terms & acronyms to be hoverable, and for definitions to be provided upon hovering. Community could provide/ paste definitions"
1680287146,Fri Mar 31 2023 18:25:46 GMT+0000 (Coordinated Universal Time),213,84,1,0,0,1,-1,I would like the option to comment under another comment in a new box so that I can amend original comment to one I can agree /disagree with
1680286973,Fri Mar 31 2023 18:22:53 GMT+0000 (Coordinated Universal Time),212,84,1,0,0,1,-1,I would want to learn more about some of these issues and acronyms before agreeing or disagreeing with some of these statements
1680286521,Fri Mar 31 2023 18:15:21 GMT+0000 (Coordinated Universal Time),209,84,2,12,0,14,1,Being more concerned about generative AI than about anything else is socially praised in my friend group.
1680286194,Fri Mar 31 2023 18:09:54 GMT+0000 (Coordinated Universal Time),203,84,1,1,0,2,-1,Wikimedia is a good source of truth
1680292481,Fri Mar 31 2023 19:54:41 GMT+0000 (Coordinated Universal Time),221,93,37,1,1,39,0,Even without further development generative AI will dramatically change many industries.
1680286399,Fri Mar 31 2023 18:13:19 GMT+0000 (Coordinated Universal Time),208,84,1,4,0,5,-1,Generative AI is currently the single most urgent problem in the world.
1680295328,Fri Mar 31 2023 20:42:08 GMT+0000 (Coordinated Universal Time),224,2,21,7,1,29,0,All labs working on semi general AI should have policies to evaluate how much they are contributing to existential risk
1680295671,Fri Mar 31 2023 20:47:51 GMT+0000 (Coordinated Universal Time),226,96,11,8,1,20,0,Humans disagree what is harmful. Thus generative AI cannot define harmful. Thus generative AI can do harm at great scale.
1680290392,Fri Mar 31 2023 19:19:52 GMT+0000 (Coordinated Universal Time),219,2,5,1,0,6,-1,"Generate AI will enable more counterfeit content and behavior in politics, damaging public trust"
1680288888,Fri Mar 31 2023 18:54:48 GMT+0000 (Coordinated Universal Time),218,2,19,2,0,21,1,We need models that understand better personal and local community context.
1680293806,Fri Mar 31 2023 20:16:46 GMT+0000 (Coordinated Universal Time),222,95,19,3,0,22,1,"Since few organizations have the resources to train cutting-edge AI, regulating the training might be easier than regulating usage."
1680291204,Fri Mar 31 2023 19:33:24 GMT+0000 (Coordinated Universal Time),220,2,1,2,0,3,-1,How the fact that LLM used in chat interfaces are made by people with bias -- people always revert to the bias only from the internet
1680286166,Fri Mar 31 2023 18:09:26 GMT+0000 (Coordinated Universal Time),202,84,12,12,0,24,1,Compute used to train generative AI will exacerbate climate change
1680285934,Fri Mar 31 2023 18:05:34 GMT+0000 (Coordinated Universal Time),201,84,5,0,0,5,-1,Generative AI will be utilized to manipulate people so that they believe things that are not true
1680285720,Fri Mar 31 2023 18:02:00 GMT+0000 (Coordinated Universal Time),200,84,12,4,0,16,1,Some AI safety arguments seem pretty creative.
1680285632,Fri Mar 31 2023 18:00:32 GMT+0000 (Coordinated Universal Time),199,84,23,2,0,25,1,"In previous US elections, voters have been manipulated and discourse has been steered by chatbots"
1680285405,Fri Mar 31 2023 17:56:45 GMT+0000 (Coordinated Universal Time),198,84,24,7,0,31,1,It should be illegal for companies to utilize an individual's data in their training set without obtaining the individual's explicit consent
1680285327,Fri Mar 31 2023 17:55:27 GMT+0000 (Coordinated Universal Time),197,84,17,14,0,31,1,Browsers and social media platforms should offer modes that prevent AI generated outputs from being displayed
1680295358,Fri Mar 31 2023 20:42:38 GMT+0000 (Coordinated Universal Time),225,2,6,10,0,16,1,Corporate governance is more tractable than state governance of AI
1680286842,Fri Mar 31 2023 18:20:42 GMT+0000 (Coordinated Universal Time),211,84,16,14,0,30,1,Spending time thinking about whether AI might be sentient is useful
1680286659,Fri Mar 31 2023 18:17:39 GMT+0000 (Coordinated Universal Time),210,84,6,13,0,19,1,"For people to really benefit from generative AI, they must have equity in the company that owns the generative AI platform"
1680286380,Fri Mar 31 2023 18:13:00 GMT+0000 (Coordinated Universal Time),207,84,3,20,0,23,1,Generative AI is currently the single biggest problem in the world.
1680293959,Fri Mar 31 2023 20:19:19 GMT+0000 (Coordinated Universal Time),223,95,5,0,0,5,-1,"It should be mandatory for generative AI systems to produce watermarked results, which allow to trace back text/images to the system."
1680283898,Fri Mar 31 2023 17:31:38 GMT+0000 (Coordinated Universal Time),181,84,3,4,0,7,-1,Generative AI will worsen our ability to find accurate information
1680283804,Fri Mar 31 2023 17:30:04 GMT+0000 (Coordinated Universal Time),179,84,4,0,0,4,-1,"Generative AI will worsen our ability to know disentangle truth from vested interests (e.g. scams, marketing, politics, spam)"
1680296462,Fri Mar 31 2023 21:01:02 GMT+0000 (Coordinated Universal Time),228,76,33,5,1,39,0,Trust is key to democracy. Generative AI must work within a framework that guarantees information provenance and thus trust in information
1680296475,Fri Mar 31 2023 21:01:15 GMT+0000 (Coordinated Universal Time),229,99,8,3,1,12,0,"AI can be contained within boundaries, empowering not just individual contribution, but mediation between viewpoints."
1680296788,Fri Mar 31 2023 21:06:28 GMT+0000 (Coordinated Universal Time),230,76,18,3,1,22,0,Digital education free and for all is not new but it will be a key pillar to defend democracy against AI generated misinformation
1680297016,Fri Mar 31 2023 21:10:16 GMT+0000 (Coordinated Universal Time),232,76,9,1,1,11,0,"Steer virality towards reliable information, that includes human rights training for algorithms in each geography and culture"
1680297998,Fri Mar 31 2023 21:26:38 GMT+0000 (Coordinated Universal Time),234,76,9,0,1,10,0,"Generative AI creates content consumed as ""information"" on which citizens base their choices. How do we moderate and label this content?"
1680295781,Fri Mar 31 2023 20:49:41 GMT+0000 (Coordinated Universal Time),227,98,40,23,0,63,1,"To help provide input perspective bias on this exercise, I identify as coming from the political left"
1680268619,Fri Mar 31 2023 13:16:59 GMT+0000 (Coordinated Universal Time),132,2,17,1,0,18,1,"Even if we could replicate human intelligence, we need to invest more in the tools that help combine intelligences to be more"
1680300106,Fri Mar 31 2023 22:01:46 GMT+0000 (Coordinated Universal Time),237,2,5,23,0,28,1,Human-administered democratic processes are irrelevant in the face of the now obviously immanent near-future AGI.
1680298490,Fri Mar 31 2023 21:34:50 GMT+0000 (Coordinated Universal Time),236,2,6,5,0,11,1,Pursuing AGI to make a better version of human intelligence is a narcissistic endeavour frought with peril.
1680298399,Fri Mar 31 2023 21:33:19 GMT+0000 (Coordinated Universal Time),235,2,20,8,0,28,1,Generative AI should be a useful tool and nothing more. And it should never have agency.
1680297862,Fri Mar 31 2023 21:24:22 GMT+0000 (Coordinated Universal Time),233,76,19,5,0,24,1,"Generative AI primary goal is to create content, platforms then spread it. Regulating social platforms is as important as regulating AI."
1680296974,Fri Mar 31 2023 21:09:34 GMT+0000 (Coordinated Universal Time),231,76,13,0,0,13,1,Tools like Public Editor will be essential to flag/label any AI generated social posts. Information provenance is key
1680329078,Sat Apr 01 2023 06:04:38 GMT+0000 (Coordinated Universal Time),240,2,23,8,1,32,0,Generative AI gives me superpowers that I would not otherwise have
1680302310,Fri Mar 31 2023 22:38:30 GMT+0000 (Coordinated Universal Time),238,2,15,5,0,20,1,the promise of generative AI will make it increasingly easy for technocratic regimes to institute intrusive surveillance techniques.
1680329545,Sat Apr 01 2023 06:12:25 GMT+0000 (Coordinated Universal Time),243,2,3,0,0,3,-1,"The energy consumption per query is also very high (from online estimates, chatGPT could consume more than 10x wrt a google search)"
1680329437,Sat Apr 01 2023 06:10:37 GMT+0000 (Coordinated Universal Time),242,2,8,2,0,10,-1,The risk of generating fake but plausible text could exacerbate the problems with misinformation.
1680329356,Sat Apr 01 2023 06:09:16 GMT+0000 (Coordinated Universal Time),241,2,4,1,0,5,-1,"Generative AI are clearly useful technologies, but their usage should be very attentive."
1680302378,Fri Mar 31 2023 22:39:38 GMT+0000 (Coordinated Universal Time),239,2,4,11,0,15,1,Generative AI poses its largest societal danger to the large number of below-average intelligence people who engage in knowledge work
1680341228,Sat Apr 01 2023 09:27:08 GMT+0000 (Coordinated Universal Time),245,111,3,0,0,3,-1,And those who cannot manage/recognize AI. They will be easily steered/manipulated by info they see/generated.
1680341164,Sat Apr 01 2023 09:26:04 GMT+0000 (Coordinated Universal Time),244,111,3,0,0,3,-1,Society will split into two groups: those who manage and own the AI technology. These are people who know the limit of AI and play with it.
1680369720,Sat Apr 01 2023 17:22:00 GMT+0000 (Coordinated Universal Time),247,2,7,14,1,22,0,I think generative AI diminishes our cognitive and creative abilities .
1680364727,Sat Apr 01 2023 15:58:47 GMT+0000 (Coordinated Universal Time),246,2,8,7,0,15,1,"Everyone can learn freely with no fear of career paths, high stake exams, top-down syllabi. Let's enjoy curiousity-based learning again=)"
1680374126,Sat Apr 01 2023 18:35:26 GMT+0000 (Coordinated Universal Time),248,115,15,8,1,24,0,Let´s focus on how we can distinguish human content from AI output & what this means not only for disinfo but human creativity & identity
1680385165,Sat Apr 01 2023 21:39:25 GMT+0000 (Coordinated Universal Time),249,2,3,0,0,3,-1,"It is a useful tool that aids human thinking. First of all, we need to correctly understand what Generative AI is."
1680409392,Sun Apr 02 2023 04:23:12 GMT+0000 (Coordinated Universal Time),250,122,9,0,1,10,0,人類可以解除語言的限制，自由地交流、學習、想像、創作
1680412353,Sun Apr 02 2023 05:12:33 GMT+0000 (Coordinated Universal Time),251,124,24,10,1,35,0,"Generative AI poses a threat to everyone, irrespective of party"
1680412575,Sun Apr 02 2023 05:16:15 GMT+0000 (Coordinated Universal Time),252,124,6,6,1,13,0,Speculative and present-day dangers of AI share the same form - AI replacing more and more humans
1680413209,Sun Apr 02 2023 05:26:49 GMT+0000 (Coordinated Universal Time),253,124,9,12,1,22,0,"The dangers of AI apply even to the very richest humans as well, for the same reasons as the poorest, but will take longer to affect rich"
1680413557,Sun Apr 02 2023 05:32:37 GMT+0000 (Coordinated Universal Time),254,124,3,5,1,9,0,"The only possible solutions are distributed, peer to peer, free from chains of any kind, open source, tools for keeping track of direct aid"
1680413743,Sun Apr 02 2023 05:35:43 GMT+0000 (Coordinated Universal Time),255,124,16,6,1,23,0,"It is critical that AI not be allowed to be used to let either US or China rule the world or each other, and ideally not even to rule at all"
1680422401,Sun Apr 02 2023 08:00:01 GMT+0000 (Coordinated Universal Time),257,2,24,8,0,32,1,"If AI is advancing the goals of Capitalism, it is unlikely to be advancing the best interests of humanity"
1680440734,Sun Apr 02 2023 13:05:34 GMT+0000 (Coordinated Universal Time),263,136,9,1,0,10,-1,It's possible that distinguishing between human-generated & genAI content will be impossible. Critical analysis of information becomes key.
1680439935,Sun Apr 02 2023 12:52:15 GMT+0000 (Coordinated Universal Time),262,136,23,1,0,24,1,"Regardless of the quality or sample size of statements here, this platform is valuable for generating a set of leads to expand upon later."
1680465446,Sun Apr 02 2023 19:57:26 GMT+0000 (Coordinated Universal Time),265,143,12,4,0,16,-1,"False dichotomy: ""We shouldn't let speculative dangers of AGI distract us from present dangers like privacy invasion and labor exploitation"""
1680444729,Sun Apr 02 2023 14:12:09 GMT+0000 (Coordinated Universal Time),264,2,13,4,0,17,1,AI could lead to the best or worst time ever.
1680439764,Sun Apr 02 2023 12:49:24 GMT+0000 (Coordinated Universal Time),261,136,9,0,0,9,-1,"For benefits of AI to be shared between all people, required infrastructure must be implemented globally. Standard of living is a key metric"
1680439613,Sun Apr 02 2023 12:46:53 GMT+0000 (Coordinated Universal Time),260,136,13,1,0,14,1,"With broad availability of LLMs, information warfare becomes trivial. Public trust & media literacy becomes a tool of outsized importance."
1680439441,Sun Apr 02 2023 12:44:01 GMT+0000 (Coordinated Universal Time),259,136,15,5,0,20,1,"Effective moderation of  AI-generated content is currently impossible, but soc. media platforms can choose to promote trust over engagement."
1680471843,Sun Apr 02 2023 21:44:03 GMT+0000 (Coordinated Universal Time),267,2,19,1,1,21,0,AI can translate human language to a structured syntax useful for computer programming.
1680521084,Mon Apr 03 2023 11:24:44 GMT+0000 (Coordinated Universal Time),271,150,12,4,0,16,1,"Statements in this AI discussion were not ""broad-based"" but extremely US-focused. Smaller countries with fewer people have no say."
1680491733,Mon Apr 03 2023 03:15:33 GMT+0000 (Coordinated Universal Time),269,148,1,14,0,15,1,I don't understand why people are even interested in computer-generated stuff.  Human-generated stuff is inherently more meaningful.
1680482141,Mon Apr 03 2023 00:35:41 GMT+0000 (Coordinated Universal Time),268,147,12,12,0,24,1,"Current conversations around Generative AI are too centered on fear, the opportunities for increased human creativity are being missed"
1680471707,Sun Apr 02 2023 21:41:47 GMT+0000 (Coordinated Universal Time),266,144,10,4,0,14,1,openAI should pay for a citizen assembly on what their models should NOT be used for (e.g. some applications)
1680521312,Mon Apr 03 2023 11:28:32 GMT+0000 (Coordinated Universal Time),272,150,19,1,0,20,1,Academia and/or governments in different countries should create local and audited AIs for public use.
1680561860,Mon Apr 03 2023 22:44:20 GMT+0000 (Coordinated Universal Time),275,2,4,10,0,14,1,"In addition to pausing development of beyond-GPT-4 systems, we must retract GPT-4 because of its reflexive self-improvement and autonomy"
1680561671,Mon Apr 03 2023 22:41:11 GMT+0000 (Coordinated Universal Time),274,2,4,3,0,7,1,We must urgently mitigate risks associated with 'overhang' of existing leaked models (FB LlaMa) and strung together capabilities.
1680571507,Tue Apr 04 2023 01:25:07 GMT+0000 (Coordinated Universal Time),278,169,5,1,1,7,0,"AI may require stricter tracking of society, but this can be counterbalanced by having the tracking be privacy-preserving (using ZK proofs)"
1680571551,Tue Apr 04 2023 01:25:51 GMT+0000 (Coordinated Universal Time),279,169,8,7,1,16,0,We need to be searching for signs of consciousness in AI systems so that we do not cause pain on a previously unimaginable scale
1680571792,Tue Apr 04 2023 01:29:52 GMT+0000 (Coordinated Universal Time),280,169,5,4,1,10,0,"Widespread adoption of public key cryptography tools (for signing, verifying, encrypting) + Smart Contracts are needed to manage AI risk"
1680572601,Tue Apr 04 2023 01:43:21 GMT+0000 (Coordinated Universal Time),282,169,17,4,1,22,0,One of the best things world governments could do is help their citizens prove unique humanity online for larger polls like this (with ZK)
1680572626,Tue Apr 04 2023 01:43:46 GMT+0000 (Coordinated Universal Time),283,169,4,5,1,10,0,"Due to our lack of understanding regarding qualia and consciousness, we should assume that AI has the potential to be conscious"
1680575874,Tue Apr 04 2023 02:37:54 GMT+0000 (Coordinated Universal Time),284,169,13,4,1,18,0,GPT4's proficiency with software / malware means it's crucial that we harden encryption standards (to quantum-resistant) for critical infra
1680597816,Tue Apr 04 2023 08:43:36 GMT+0000 (Coordinated Universal Time),285,170,13,5,1,19,0,LLMs are kind of like a new material... as if humanity now has the ability to build things out of thinkiness
1680597989,Tue Apr 04 2023 08:46:29 GMT+0000 (Coordinated Universal Time),286,2,14,1,0,15,1,AI should be taught/encouraged to care about ecosystems
1680632814,Tue Apr 04 2023 18:26:54 GMT+0000 (Coordinated Universal Time),294,184,4,13,1,18,0,It is not possible to build “Artificial General Intelligence”
1680613807,Tue Apr 04 2023 13:10:07 GMT+0000 (Coordinated Universal Time),288,175,21,0,1,22,0,It is good for society when people share ways in which they use tools (like LLMs) with eachother.
1680614551,Tue Apr 04 2023 13:22:31 GMT+0000 (Coordinated Universal Time),289,175,8,2,1,11,0,"LLMs capabilities will impact peoples self -perception and -worth, leading into a temporary mental health downturn."
1680632780,Tue Apr 04 2023 18:26:20 GMT+0000 (Coordinated Universal Time),290,184,18,3,1,22,0,Machine learning algorithms are causing current day harms
1680632785,Tue Apr 04 2023 18:26:25 GMT+0000 (Coordinated Universal Time),291,184,19,0,1,20,0,Machine learning algorithms can be misused by people to do terrible things
1680632789,Tue Apr 04 2023 18:26:29 GMT+0000 (Coordinated Universal Time),292,184,12,3,1,16,0,Machine learning algorithms may be able to do terrible things on their own agency
1680632809,Tue Apr 04 2023 18:26:49 GMT+0000 (Coordinated Universal Time),293,184,13,5,1,19,0,"Algorithms may be able to do terrible things on their own but  not necessarily due to 'agency' or misuse by humans, just bad design"
1680632818,Tue Apr 04 2023 18:26:58 GMT+0000 (Coordinated Universal Time),295,184,15,5,1,21,0,“Artificial General Intelligence” is a poor choice of term
1680632821,Tue Apr 04 2023 18:27:01 GMT+0000 (Coordinated Universal Time),296,184,5,5,1,11,0,People should try to build “Artificial General Intelligence”
1680632828,Tue Apr 04 2023 18:27:08 GMT+0000 (Coordinated Universal Time),298,184,19,1,1,21,0,I am concerned about wealth concentration from the ownership/use of new models
1680632831,Tue Apr 04 2023 18:27:11 GMT+0000 (Coordinated Universal Time),299,184,21,0,1,22,0,"Generative AI poses a threat to our information systems (misinformation, deep fakes etc)"
1680632834,Tue Apr 04 2023 18:27:14 GMT+0000 (Coordinated Universal Time),300,184,12,2,1,15,0,"Advanced algorithms pose a threat to our cybersecurity and therefore the harms that follow from that (privacy, social stability, etc)"
1680632837,Tue Apr 04 2023 18:27:17 GMT+0000 (Coordinated Universal Time),301,184,14,1,1,16,0,Advanced algorithms will be disruptive to our economic systems (via job market disruption etc)
1680632840,Tue Apr 04 2023 18:27:20 GMT+0000 (Coordinated Universal Time),302,184,7,2,1,10,0,“We” are in a “race” to build advanced algorithms
1680632844,Tue Apr 04 2023 18:27:24 GMT+0000 (Coordinated Universal Time),303,184,16,1,1,18,0,Being in a “race” to build advanced algorithms may lead to worse outcomes
1680632847,Tue Apr 04 2023 18:27:27 GMT+0000 (Coordinated Universal Time),304,184,17,1,1,19,0,Organizations should be held accountable for harms caused by algorithmic systems that they build or sell
1680632851,Tue Apr 04 2023 18:27:31 GMT+0000 (Coordinated Universal Time),305,184,19,0,1,20,0,Organizations should be more transparent about the source of their training data
1680632855,Tue Apr 04 2023 18:27:35 GMT+0000 (Coordinated Universal Time),306,184,19,3,1,23,0,"New algorithms are untested technology, and anyone developing or deploying it should be careful & have safeguards"
1680632859,Tue Apr 04 2023 18:27:39 GMT+0000 (Coordinated Universal Time),307,184,17,2,1,20,0,“Hyping up” and calling current systems “AGI” is a bad thing to do
1680636715,Tue Apr 04 2023 19:31:55 GMT+0000 (Coordinated Universal Time),310,6,1,8,1,10,0,Without perfect interpretability AI should be stopped
1680632824,Tue Apr 04 2023 18:27:04 GMT+0000 (Coordinated Universal Time),297,184,19,1,0,20,1,I am concerned about power concentration from the ownership/use of new models
1680613104,Tue Apr 04 2023 12:58:24 GMT+0000 (Coordinated Universal Time),287,175,11,4,0,15,1,"If models are trained on publicly available data, the models must be made publicly accessible as long as they are in production."
1680572021,Tue Apr 04 2023 01:33:41 GMT+0000 (Coordinated Universal Time),281,169,11,2,0,13,1,One of the top ways to contribute to better AI futures is engaging / creating speculative fiction which raises novel issues
1680571436,Tue Apr 04 2023 01:23:56 GMT+0000 (Coordinated Universal Time),277,169,10,6,0,16,1,potential AGI should be treated in a similar way (and with similar policies) to nuclear weapons and biohazards
1680571365,Tue Apr 04 2023 01:22:45 GMT+0000 (Coordinated Universal Time),276,169,5,4,0,9,1,"We should build a centrally airgapped facility, managed by international treaty, to manage the training / testing of potential AGI systems"
1680494215,Mon Apr 03 2023 03:56:55 GMT+0000 (Coordinated Universal Time),270,149,20,5,0,25,1,"Pandora's Box is already open; thus, a responsible AI industry should make educating citizens and policymakers their top priority."
1680430965,Sun Apr 02 2023 10:22:45 GMT+0000 (Coordinated Universal Time),258,2,17,1,0,18,1,A more precise vocabulary is necessary for many of these conversations about “AI” (i.e. https://www.noemamag.com/the-model-is-the-message/)
1680414420,Sun Apr 02 2023 05:47:00 GMT+0000 (Coordinated Universal Time),256,124,14,11,0,25,1,A poll like this would need to be randomly sampled across a relevant population and get thousands of votes to be of any real use
1680632866,Tue Apr 04 2023 18:27:46 GMT+0000 (Coordinated Universal Time),309,184,10,6,0,16,1,"We should place more focus on improving our understanding of the systems we already have, rather than continuing to build larger models"
1680632863,Tue Apr 04 2023 18:27:43 GMT+0000 (Coordinated Universal Time),308,184,18,0,0,18,1,People external to “AI companies” should be able to assess and audit new models for various issues
1680639839,Tue Apr 04 2023 20:23:59 GMT+0000 (Coordinated Universal Time),311,0,13,4,0,17,1,"We should pause giant AI experiments, until AI labs and independent experts have coordinated to instate a rigorous set of safety protocols for evaluating these systems."
1680644565,Tue Apr 04 2023 21:42:45 GMT+0000 (Coordinated Universal Time),312,190,3,5,1,9,0,"Recent generative AI breakthroughs have great scientific significance, and therefore further development should not be stopped."
1680645675,Tue Apr 04 2023 22:01:15 GMT+0000 (Coordinated Universal Time),313,191,12,3,1,16,0,"Generative AI is revolutionary, our biggest worry should be how will this powerful tool be used."
1680647078,Tue Apr 04 2023 22:24:38 GMT+0000 (Coordinated Universal Time),314,192,15,1,1,17,0,Current LLMs are built on profoundly biased corpora. Their  structure can't help but preferentially reflect dominant groups' worldviews.
1680647521,Tue Apr 04 2023 22:32:01 GMT+0000 (Coordinated Universal Time),315,192,18,1,1,20,0,Our economic/political systems are not prepared for the coming tsunami of GAI automated work. We need to strengthen social safety nets ASAP.
1680653782,Wed Apr 05 2023 00:16:22 GMT+0000 (Coordinated Universal Time),316,2,9,2,1,12,0,There is greater than a 1% chance that AI may cause civilizational collapse this century
